Date,ETH
2020-06-24,235.77
2020-06-25,232.94
2020-06-26,229.67
2020-06-27,222.96
2020-06-28,225.35
2020-06-29,228.19
2020-06-30,226.31
2020-07-01,231.11
2020-07-02,229.39
2020-07-03,225.39
2020-07-04,229.07
2020-07-05,227.66
2020-07-06,241.51
2020-07-07,239.08
2020-07-08,246.67
2020-07-09,243.02
2020-07-10,240.98
2020-07-11,239.46
2020-07-12,242.13
2020-07-13,239.6
2020-07-14,240.21
2020-07-15,238.42
2020-07-16,233.64
2020-07-17,232.77
2020-07-18,235.48
2020-07-19,238.49
2020-07-20,236.15
2020-07-21,245.02
2020-07-22,262.19
2020-07-23,274.69
2020-07-24,279.22
2020-07-25,304.06
2020-07-26,309.64
2020-07-27,321.51
2020-07-28,316.66
2020-07-29,318.19
2020-07-30,334.59
2020-07-31,345.55
2020-08-01,385.2
2020-08-02,370.67
2020-08-03,386.3
2020-08-04,389.88
2020-08-05,401.59
2020-08-06,394.96
2020-08-07,379.51
2020-08-08,393.99
2020-08-09,391.12
2020-08-10,395.89
2020-08-11,380.38
2020-08-12,391.02
2020-08-13,428.74
2020-08-14,437.4
2020-08-15,433.35
2020-08-16,433.79
2020-08-17,429.53
2020-08-18,423.67
2020-08-19,406.46
2020-08-20,416.44
2020-08-21,389.13
2020-08-22,395.84
2020-08-23,391.38
2020-08-24,408.14
2020-08-25,384
2020-08-26,386.47
2020-08-27,382.63
2020-08-28,395.87
2020-08-29,399.92
2020-08-30,428.4
2020-08-31,435.08
2020-09-01,477.05
2020-09-02,440.04
2020-09-03,385.67
2020-09-04,388.24
2020-09-05,335.26
2020-09-06,353.36
2020-09-07,352.67
2020-09-08,337.6
2020-09-09,351.11
2020-09-10,368.1
2020-09-11,374.7
2020-09-12,387.18
2020-09-13,365.57
2020-09-14,377.27
2020-09-15,364.84
2020-09-16,365.81
2020-09-17,389.02
2020-09-18,384.36
2020-09-19,385.54
2020-09-20,371.05
2020-09-21,341.79
2020-09-22,344.5
2020-09-23,321.12
2020-09-24,349.36
2020-09-25,352.18
2020-09-26,355.49
2020-09-27,357.44
2020-09-28,355.16
2020-09-29,359.76
2020-09-30,359.94
2020-10-01,353.21
2020-10-02,346.24
2020-10-03,346.52
2020-10-04,352.58
2020-10-05,353.96
2020-10-06,340.82
2020-10-07,341.81
2020-10-08,350.77
2020-10-09,365.59
2020-10-10,370.97
2020-10-11,375.14
2020-10-12,387.73
2020-10-13,381.19
2020-10-14,379.48
2020-10-15,377.44
2020-10-16,366.23
2020-10-17,368.86
2020-10-18,378.21
2020-10-19,379.94
2020-10-20,369.14
2020-10-21,392.19
2020-10-22,413.77
2020-10-23,409.77
2020-10-24,412.46
2020-10-25,406.22
2020-10-26,393.89
2020-10-27,404
2020-10-28,388.65
2020-10-29,386.73
2020-10-30,382.82
2020-10-31,386.59
